Car_Name,Fuel_Type,Selling_type,Transmission,Owner,Year,Age,Driven_kms,Present_Price,Selling_Price,Predicted_Selling_Price
ritz,Petrol,Dealer,Manual,0,2014,9,27000,5.59,3.35,[4.53]
sx4,Diesel,Dealer,Manual,0,2013,10,43000,9.54,4.75,[5.12]
ciaz,Petrol,Dealer,Manual,0,2017,6,6900,9.85,7.25,[7.93]
wagon r,Petrol,Dealer,Manual,0,2011,12,5200,4.15,2.85,[2.61]
swift,Diesel,Dealer,Manual,0,2014,9,42450,6.87,4.6,[4.44]
vitara brezza,Diesel,Dealer,Manual,0,2018,5,2071,9.83,9.25,[8.73]
ciaz,Petrol,Dealer,Manual,0,2015,8,18796,8.12,6.75,[6.6]
s cross,Diesel,Dealer,Manual,0,2015,8,33429,8.61,6.5,[6.73]
ciaz,Diesel,Dealer,Manual,0,2016,7,20273,8.89,8.75,[8.0]
ciaz,Diesel,Dealer,Manual,0,2015,8,42367,8.92,7.45,[7.32]
alto 800,Petrol,Dealer,Manual,0,2017,6,2135,3.6,2.85,[2.59]
ciaz,Diesel,Dealer,Manual,0,2015,8,51000,10.38,6.85,[7.06]
ciaz,Petrol,Dealer,Automatic,0,2015,8,15000,9.94,7.5,[7.4]
ertiga,Petrol,Dealer,Manual,0,2015,8,26000,7.71,6.1,[5.83]
dzire,Petrol,Dealer,Manual,0,2009,14,77427,7.21,2.25,[2.43]
ertiga,Diesel,Dealer,Manual,0,2016,7,43000,10.79,7.75,[7.89]
ertiga,Diesel,Dealer,Manual,0,2015,8,41678,10.79,7.25,[7.34]
ertiga,Diesel,Dealer,Manual,0,2016,7,43000,10.79,7.75,[7.89]
wagon r,CNG,Dealer,Manual,0,2015,8,35500,5.09,3.25,[3.43]
sx4,Petrol,Dealer,Manual,0,2010,13,41442,7.98,2.65,[3.0]
alto k10,Petrol,Dealer,Manual,0,2016,7,25000,3.95,2.85,[2.82]
ignis,Petrol,Dealer,Manual,0,2017,6,2400,5.71,4.9,[5.04]
sx4,Petrol,Dealer,Automatic,0,2011,12,50000,8.01,4.4,[3.91]
